Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTE
    PRINT
    TRUE
    PERIOD
    TIMES
    AND
    FALSE
    SINGLE_QUOTE
    NOT
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID NEWLINE hardware vars assign functions main
Rule 2     empty -> <empty>
Rule 3     hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
Rule 4     camDeclaration -> empty
Rule 5     camDeclaration -> CAM WEBCAM COLON ID NEWLINE
Rule 6     camDeclaration -> CAM PICAM COLON ID NEWLINE
Rule 7     inputsDeclaration -> empty
Rule 8     inputsDeclaration -> INPUT pinList NEWLINE
Rule 9     outputsDeclaration -> empty
Rule 10    outputsDeclaration -> OUTPUT pinList NEWLINE
Rule 11    pwmDeclaration -> empty
Rule 12    pwmDeclaration -> PWM pinList NEWLINE
Rule 13    pinList -> C_INT COLON ID
Rule 14    pinList -> C_INT COLON ID COMMA pinList
Rule 15    vars -> tipo idList NEWLINE
Rule 16    idList -> ID
Rule 17    idList -> ID COMMA idList
Rule 18    tipo -> BOOL
Rule 19    tipo -> INT
Rule 20    tipo -> FLOAT
Rule 21    tipo -> CHAR
Rule 22    tipo -> STRING
Rule 23    tipo -> IMAGE
Rule 24    functions -> tipo ID LPAREN RPAREN NEWLINE block
Rule 25    functions -> tipo ID LPAREN tipo ID parameterList RPAREN NEWLINE block
Rule 26    functions -> VOID ID LPAREN RPAREN NEWLINE block
Rule 27    functions -> VOID ID LPAREN tipo ID parameterList RPAREN NEWLINE block
Rule 28    parameterList -> empty
Rule 29    parameterList -> COMMA tipo ID parameterList
Rule 30    assign -> ID EQUAL expression NEWLINE
Rule 31    main -> VOID MAIN LPAREN parameters RPAREN NEWLINE block
Rule 32    block -> empty
Rule 33    block -> TAB statement moreStatements
Rule 34    moreStatements -> empty
Rule 35    moreStatements -> NEWLINE TAB statement moreStatements
Rule 36    statement -> assign
Rule 37    statement -> condition
Rule 38    statement -> cycle
Rule 39    statement -> funct NEWLINE
Rule 40    condition -> IF expression COLON NEWLINE block
Rule 41    condition -> IF expression COLON NEWLINE block ELSE COLON NEWLINE block
Rule 42    cycle -> WHILE expression COLON NEWLINE block
