Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD

Grammar

Rule 0     S' -> program
Rule 1     program -> programName f_loadVispiFunctions hardware moreVars moreAssign functions
Rule 2     f_loadVispiFunctions -> <empty>
Rule 3     programName -> PROGRAM ID NEWLINE
Rule 4     empty -> <empty>
Rule 5     hardware -> camDeclaration inputsDeclaration outputsDeclaration pwmDeclaration
Rule 6     camDeclaration -> empty
Rule 7     camDeclaration -> CAM WEBCAM COLON ID NEWLINE
Rule 8     camDeclaration -> CAM PICAM COLON ID NEWLINE
Rule 9     inputsDeclaration -> empty
Rule 10    inputsDeclaration -> INPUT f_saveType pinList NEWLINE
Rule 11    outputsDeclaration -> empty
Rule 12    outputsDeclaration -> OUTPUT f_saveType pinList NEWLINE
Rule 13    pwmDeclaration -> empty
Rule 14    pwmDeclaration -> PWM f_saveType pinList NEWLINE
Rule 15    pinList -> C_INT COLON ID
Rule 16    pinList -> C_INT COLON ID COMMA pinList
Rule 17    vars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars
Rule 18    moreVars -> f_checkTab tipo idList NEWLINE f_resetTab moreVars
Rule 19    moreVars -> empty
Rule 20    f_saveType -> <empty>
Rule 21    idList -> ID
Rule 22    idList -> ID COMMA idList
Rule 23    tipo -> BOOL f_saveType
Rule 24    tipo -> INT f_saveType
Rule 25    tipo -> FLOAT f_saveType
Rule 26    tipo -> STRING f_saveType
Rule 27    tipo -> IMAGE f_saveType
Rule 28    functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
Rule 29    functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
Rule 30    functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
Rule 31    functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
Rule 32    functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
Rule 33    functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
Rule 34    functions -> empty
Rule 35    f_setVoid -> <empty>
Rule 36    f_endModule -> <empty>
Rule 37    f_saveModule -> <empty>
Rule 38    parameterList -> empty
Rule 39    parameterList -> COMMA tipo ID f_addToParam parameterList
Rule 40    f_addToParam -> <empty>
Rule 41    assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
Rule 42    moreAssign -> empty
Rule 43    moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
Rule 44    f_isAssign -> <empty>
Rule 45    f_generateEqual -> <empty>
Rule 46    f_checkID -> <empty>
Rule 47    moreStatements -> empty
Rule 48    moreStatements -> TAB f_addTab moreTabs statement moreStatements
Rule 49    block -> TAB f_addTab moreTabs statement moreStatements
Rule 50    moreTabs -> empty
Rule 51    moreTabs -> TAB f_addTab moreTabs
Rule 52    moreTabs -> NEWLINE f_resetTab TAB f_addTab moreTabs
Rule 53    f_incTab -> <empty>
Rule 54    f_addTab -> <empty>
